"time (s)","velocity (m/s)"
0.000000,    0.000000
0.010000,    -0.098100
0.020000,    -0.196200
0.030000,    -0.294300
0.040000,    -0.392399
0.050000,    -0.490499
0.060000,    -0.588598
0.070000,    -0.686696
0.080000,    -0.784794
0.090000,    -0.882891
0.100000,    -0.980987
0.110000,    -1.079083
0.120000,    -1.177177
0.130000,    -1.275271
0.140000,    -1.373363
0.150000,    -1.471454
0.160000,    -1.569544
0.170000,    -1.667633
0.180000,    -1.765719
0.190000,    -1.863805
0.200000,    -1.961889
0.210000,    -2.059971
0.220000,    -2.158051
0.230000,    -2.256129
0.240000,    -2.354205
0.250000,    -2.452279
0.260000,    -2.550351
0.270000,    -2.648420
0.280000,    -2.746487
0.290000,    -2.844552
0.300000,    -2.942614
0.310000,    -3.040674
0.320000,    -3.138730
0.330000,    -3.236784
0.340000,    -3.334835
0.350000,    -3.432883
0.360000,    -3.530928
0.370000,    -3.628969
0.380000,    -3.727008
0.390000,    -3.825042
0.400000,    -3.923074
0.410000,    -4.021102
0.420000,    -4.119126
0.430000,    -4.217146
0.440000,    -4.315163
0.450000,    -4.413176
0.460000,    -4.511185
0.470000,    -4.609189
0.480000,    -4.707190
0.490000,    -4.805186
0.500000,    -4.903178
0.510000,    -5.001165
0.520000,    -5.099148
0.530000,    -5.197126
0.540000,    -5.295099
0.550000,    -5.393068
0.560000,    -5.491032
0.570000,    -5.588990
0.580000,    -5.686944
0.590000,    -5.784892
0.600000,    -5.882835
0.610000,    -5.980773
0.620000,    -6.078706
0.630000,    -6.176632
0.640000,    -6.274554
0.650000,    -6.372469
0.660000,    -6.470379
0.670000,    -6.568283
0.680000,    -6.666181
0.690000,    -6.764072
0.700000,    -6.861958
0.710000,    -6.959837
0.720000,    -7.057710
0.730000,    -7.155577
0.740000,    -7.253437
0.750000,    -7.351290
0.760000,    -7.449137
0.770000,    -7.546977
0.780000,    -7.644810
0.790000,    -7.742636
0.800000,    -7.840455
0.810000,    -7.938267
0.820000,    -8.036072
0.830000,    -8.133869
0.840000,    -8.231659
0.850000,    -8.329441
0.860000,    -8.427216
0.870000,    -8.524983
0.880000,    -8.622743
0.890000,    -8.720494
0.900000,    -8.818238
0.910000,    -8.915974
0.920000,    -9.013701
0.930000,    -9.111420
0.940000,    -9.209131
0.950000,    -9.306834
0.960000,    -9.404528
0.970000,    -9.502213
0.980000,    -9.599890
0.990000,    -9.697558
1.000000,    -9.795218
1.010000,    -9.892868
1.020000,    -9.990509
1.030000,    -10.088142
1.040000,    -10.185765
1.050000,    -10.283378
1.060000,    -10.380983
1.070000,    -10.478578
1.080000,    -10.576163
1.090000,    -10.673739
1.100000,    -10.771305
1.110000,    -10.868861
1.120000,    -10.966408
1.130000,    -11.063944
1.140000,    -11.161470
1.150000,    -11.258987
1.160000,    -11.356493
1.170000,    -11.453988
1.180000,    -11.551473
1.190000,    -11.648948
1.200000,    -11.746412
1.210000,    -11.843865
1.220000,    -11.941308
1.230000,    -12.038740
1.240000,    -12.136161
1.250000,    -12.233570
1.260000,    -12.330969
1.270000,    -12.428356
1.280000,    -12.525732
1.290000,    -12.623097
1.300000,    -12.720450
1.310000,    -12.817792
1.320000,    -12.915122
1.330000,    -13.012440
1.340000,    -13.109747
1.350000,    -13.207041
1.360000,    -13.304324
1.370000,    -13.401594
1.380000,    -13.498853
1.390000,    -13.596099
1.400000,    -13.693332
1.410000,    -13.790554
1.420000,    -13.887762
1.430000,    -13.984959
1.440000,    -14.082142
1.450000,    -14.179313
1.460000,    -14.276470
1.470000,    -14.373615
1.480000,    -14.470747
1.490000,    -14.567866
1.500000,    -14.664971
1.510000,    -14.762063
1.520000,    -14.859142
1.530000,    -14.956207
1.540000,    -15.053259
1.550000,    -15.150297
1.560000,    -15.247321
1.570000,    -15.344332
1.580000,    -15.441328
1.590000,    -15.538311
1.600000,    -15.635279
1.610000,    -15.732234
1.620000,    -15.829174
1.630000,    -15.926100
1.640000,    -16.023011
1.650000,    -16.119908
1.660000,    -16.216790
1.670000,    -16.313658
1.680000,    -16.410510
1.690000,    -16.507348
1.700000,    -16.604171
1.710000,    -16.700979
1.720000,    -16.797772
1.730000,    -16.894550
1.740000,    -16.991312
1.750000,    -17.088059
1.760000,    -17.184791
1.770000,    -17.281507
1.780000,    -17.378207
1.790000,    -17.474892
1.800000,    -17.571561
1.810000,    -17.668214
1.820000,    -17.764851
1.830000,    -17.861472
1.840000,    -17.958076
1.850000,    -18.054665
1.860000,    -18.151237
1.870000,    -18.247793
1.880000,    -18.344333
1.890000,    -18.440856
1.900000,    -18.537362
1.910000,    -18.633852
1.920000,    -18.730324
1.930000,    -18.826780
1.940000,    -18.923219
1.950000,    -19.019641
1.960000,    -19.116046
1.970000,    -19.212433
1.980000,    -19.308803
1.990000,    -19.405156
2.000000,    -19.501491
2.010000,    -19.597809
2.020000,    -19.694109
2.030000,    -19.790392
2.040000,    -19.886656
2.050000,    -19.982903
2.060000,    -20.079131
2.070000,    -20.175342
2.080000,    -20.271534
2.090000,    -20.367708
2.100000,    -20.463864
2.110000,    -20.560002
2.120000,    -20.656121
2.130000,    -20.752221
2.140000,    -20.848303
2.150000,    -20.944366
2.160000,    -21.040410
2.170000,    -21.136435
2.180000,    -21.232442
2.190000,    -21.328429
2.200000,    -21.424397
2.210000,    -21.520346
2.220000,    -21.616276
2.230000,    -21.712186
2.240000,    -21.808076
2.250000,    -21.903948
2.260000,    -21.999799
2.270000,    -22.095631
2.280000,    -22.191443
2.290000,    -22.287235
2.300000,    -22.383007
2.310000,    -22.478759
2.320000,    -22.574491
2.330000,    -22.670203
2.340000,    -22.765894
2.350000,    -22.861566
2.360000,    -22.957216
2.370000,    -23.052846
2.380000,    -23.148456
2.390000,    -23.244044
2.400000,    -23.339612
2.410000,    -23.435160
2.420000,    -23.530686
2.430000,    -23.626191
2.440000,    -23.721675
2.450000,    -23.817138
2.460000,    -23.912579
2.470000,    -24.008000
2.480000,    -24.103398
2.490000,    -24.198776
2.500000,    -24.294131
2.510000,    -24.389465
2.520000,    -24.484778
2.530000,    -24.580068
2.540000,    -24.675337
2.550000,    -24.770583
2.560000,    -24.865808
2.570000,    -24.961010
2.580000,    -25.056190
2.590000,    -25.151348
2.600000,    -25.246483
2.610000,    -25.341596
2.620000,    -25.436687
2.630000,    -25.531754
2.640000,    -25.626799
2.650000,    -25.721822
2.660000,    -25.816821
2.670000,    -25.911797
2.680000,    -26.006751
2.690000,    -26.101681
2.700000,    -26.196588
2.710000,    -26.291472
2.720000,    -26.386333
2.730000,    -26.481170
2.740000,    -26.575983
2.750000,    -26.670773
2.760000,    -26.765540
2.770000,    -26.860282
2.780000,    -26.955001
2.790000,    -27.049696
2.800000,    -27.144367
2.810000,    -27.239014
2.820000,    -27.333637
2.830000,    -27.428236
2.840000,    -27.522810
2.850000,    -27.617360
2.860000,    -27.711886
2.870000,    -27.806387
